Person 1,Person 2,Person 3,Subject,Endorsement,Ep Title,Description,Pod Title,Participant,Chip,Link,Length (minutes),Comment,Traditional News Broadcast?,Not on YouTube?,Delete?
Nik,Michael,Connor Swenson,Vivek Ramaswamy,T,7-29-24 | Always Right Radio With Bob Frantz Welcomes Vivek Ramaswamy,"Former Presidential candidate Vivek Ramaswamy joins Bob.  In a great interview, they talk about the current race, and how the Republicans can win.  He talks about Kamala Harris. He also talks about his future and the possibility of being in the Senate and a possible run for Governor.See omnystudio.com/listener for privacy information.",Strictly Speaking with Bob Frantz,,,#REF!,,,FALSE,FALSE,FALSE
Lena,Malia,Connor Swenson,Vivek Ramaswamy,T,Reacting to Vivek Ramaswamy reacting to the Presidential Debate,"Vivek breaks down the meta game like nobody's business!
The game beneath the game beneath the words and the questions and the politics. Meta meta meta.
Full Vivek breakdown video: https://www.youtube.com/watch?v=ziaOUFVyASY&t=999s&ab_channel=VivekRamaswamy
Merchandise: https://teespring.com/stores/progressives-for-trump?page=1
#progressivesfortrump #liberalsfortrump #trump #maga #nomoresecrets #vivekramaswamy #vivek2028 #presidentialdebate",Progressives for Trump,,,#REF!,,,FALSE,FALSE,FALSE
Thomas Seeger,Rosie,Amber,,ERROR,,,,,,,,,FALSE,FALSE,FALSE
Nik,Michael,Amber,Vivek Ramaswamy,T,"Billionaire Vivek Ramaswamy on Investment Strategies, Don Lemon, Buzzfeed","Billionaire and former presidential candidate Vivek Ramaswamy returned to VladTV to discuss his new book, ""Truths: The Future of America First."" The entrepreneur discussed the concepts in the book, including religion, climate change, immigration, government, and the role of the nuclear family. Ramaswamy also talked about his investment Buzzfeed, his past interaction with Don Lemon, and even offered some investment strategies to viewers. To hear more, view the full interview above.",VladTV,,"Vivek Ramaswamy on How to Get Rich, Donald Trump, Kamala Harris, Don Lemon (Full Interview)",https://youtu.be/Q-I1dh_qbng?feature=shared,90,,FALSE,FALSE,FALSE
Lena,Malia,Owen Fick,Vivek Ramaswamy,T,How The GOP's New Generation Can Be EXCITING After Trump? | Vivek Ramaswamy,"Join ""Maintaining with Tyrus"" for this groundbreaking episode with former Presidential Candidate, Vivek Ramaswamy. Vivek & Tyrus brainstorm key strategies in an effort to propel excitement into the Republican Party, while uncovering the motivational cores that compel individuals like Vivek to enter the world of politics, despite its notorious challenges. Stick around to find out if Vivek will consider joining Trump's cabinet if the former president extends an invitation, as well as if he will take the bold step to run for the White House again in the future.
Learn more about your ad choices. Visit podcastchoices.com/adchoices",Maintaining with Tyrus,,How Will VIVEK RAMASWAMY Lead The Next Generation Of Republicans? | Maintaining with Tyrus,https://www.youtube.com/watch?v=E0qi8x5FRJU,17,,FALSE,FALSE,FALSE
Thomas Seeger,Rosie,Thomas Leonard,Vivek Ramaswamy,T,Vivek Ramaswamy: Is There a Libertarian-Nationalist Alliance?,The former presidential candidate discusses the ideological tensions within the America First movement.,Just Asking Questions,,"Will MAGA become libertarian, nationalist, or both? | Vivek Ramaswamy | Just Asking Questions, Ep 34 - YouTube",https://www.youtube.com/watch?v=NonvV2Hc7h0,33,,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Nik,Michael,Owen Fick,Bernie Sanders,H,Sen. Bernie Sanders,"Bernie Sanders is a U.S. Senator (I) who represents the state of Vermont. He has previously been a presidential candidate, U.S. representative, mayor, and more. 
Theo is joined by Senator Bernie Sanders in Burlington, Vermont to chat about his life in politics, why he believes the United States should offer free healthcare to all, and his thoughts on Kamala Harris vs. Donald Trump. 
Sen. Bernie Sanders: https://www.instagram.com/berniesanders/ 
Special thanks: Venetian Soda Lounge for hosting this episode. https://www.instagram.com/venetiansodalounge/ 
Learn more about Power to the Patients: https://www.powertothepatients.org/ 
------------------------------------------------
Tour Dates! https://theovon.com/tour
New Merch: https://www.theovonstore.com
Find Theo:
Website: https://theovon.com
Instagram: https://instagram.com/theovon
Facebook: https://facebook.com/theovon
Facebook Group: https://www.facebook.com/groups/thispastweekend
Twitter: https://twitter.com/theovon
YouTube: https://youtube.com/theovon
Clips Channel: https://www.youtube.com/c/TheoVonClips
Shorts Channel: https://bit.ly/3ClUj8z",This Past Weekend w/ Theo Von,,Sen. Bernie Sanders | This Past Weekend w/ Theo Von #524 - YouTube,https://www.youtube.com/watch?v=TwED_Znc9XQ,64,,FALSE,FALSE,FALSE
Lena,Malia,Owen Fick, ,ERROR,Best of the Program | Guests: Sen. Rand Paul & Vivek Ramaswamy | 9/26/24,"Glenn reads the transcript of Argentina President Javier Milei’s speech at the United Nations, where he warned of the U.N.’s globalist agenda. Former 2024 presidential candidate Vivek Ramaswamy joins to discuss his upcoming book, ""Truths: The Future of America First."" Sen. Rand Paul (R-Ky.) joins to discuss the bipartisan Senate report that showcases a ""series of multiple failures"" by the Secret Service that led up to the first assassination attempt against Donald Trump.
Learn more about your ad choices. Visit megaphone.fm/adchoices",The Glenn Beck Program,,,#REF!,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,
Michael,Thomas Seeger,Connor Swenson,Vivek Ramaswamy,T,"Trump DESTROYS Lefty Lies ahead of Kamala Harris' acceptance speech! PLUS, Vivek Ramaswamy live from Chicago","Story #1: Former President Donald Trump versus Minnesota Governor Tim Walz. The lies from the Democratic National Convention versus the truth on FOX & Friends. 
Story #2: Don Lemon and Lawrence Jones hear from black voters in Chicago that they are going for Trump.
Story #3: Former 2024 GOP Presidential Candidate & Executive Producer of 'City of Dreams,' Vivek Ramaswamy joins the show from Chicago. Don't miss Vivek save a job.
Tell Will what you thought about this podcast by emailing [email]

Subscribe to The Will Cain Show on YouTube here: Watch The Will Cain Show!

Follow Will on Twitter: @WillCain
Learn more about your ad choices. Visit podcastchoices.com/adchoices",The Will Cain Show,,"Trump DESTROYS lefty lies! PLUS, Vivek Ramaswamy live | Will Cain Show - YouTube",https://www.youtube.com/watch?v=dvQvlL4XxJA,61,,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,
Thomas Seeger,rosie,Amber*,Vivek Ramaswamy,T,Former GOP Presidential Candidate Vivek Ramaswamy about the Election and Our Culture,"Bill talks with former GOP presidential candidate Vivek Ramaswamy about the election and our culture.

Subscribe to never miss an episode of No Spin News with Bill O'Reilly: https://www.youtube.com/channel/UC4OvD2yIbofl9l4dIlqSNMw

Watch full episodes of No Spin News here: https://www.youtube.com/playlist?list=PLwxrMUnj1nrK2QWer2VxbanNdgnQTZaj6

Watch full clips of No Spin News here: https://www.youtube.com/playlist?list=PLwxrMUnj1nrKg88YudztlZyFrNKt1VNxr

--
Video at Youtube: https://www.youtube.com/watch?v=onW5PRoVA0Q",Bill O'Reilly,,Former GOP Presidential Candidate Vivek Ramaswamy about the Election and Our Culture - YouTube,https://www.youtube.com/watch?v=onW5PRoVA0Q,11,,FALSE,FALSE,FALSE
Owen Fick,Malia,Connor Swenson,Steve Bannon,T,"Megyn Kelly Announces She's Speaking at Trump Rally, and Steve Bannon on What GOP Needs to Do For Trump To Win Tomorrow | Ep. 934","Megyn Kelly begins the show by announcing she'll be speaking tonight at the Trump rally, and explains her reasons why. Then she breaks down some wild new 2024 polls showing Trump crushing the swing states in one poll, him completely tied with Kamala Harris in another major poll, one Iowa poll showing Harris ahead of Trump, before discussing all the reasons Americans shouldn't vote for Kamala Harris, including the times she's changed her position or refuses to discuss past positions, what she can and can't do as president, her woke extremism, how unimpressive she is as a person, and more. Then she talks about why she believes everyone should vote for Trump, including the truth about his successes in the first term, how Trump behaves unlike other politicians but he's not treated like others also, how the media lies incessantly about Trump, and more. Then Steve Bannon, host of ""Bannon's War Room,"" joins to discuss why prison was a gift and how he became convinced Trump would win while he was in prison, how black and Latino voters may not turn out in the numbers the Democrats need, how turnout is looking in Pennsylvania and Wisconsin, a look back at the shock Trump victory in 2016, the outrageous ad from a progressive group supporting Harris, how low the Dems go and their brutal effectiveness, the lies from the left, whether Dems like Jamie Raskin will try to stop Trump from taking office if Trump wins, the group that has been brought together to help Trump win, and more.Bannon- https://linktr.ee/bannonwarroomMy Patriot Supply: https://PreparewithMegyn.comGet a 4-week trial, free postage, and a digital scale at https://www.stamps.com/mk. Thanks to Stamps.com for sponsoring the show!Cozy Earth: https://www.CozyEarth/MEGYN.com | code MEGYNFollow The Megyn Kelly Show on all social platforms:YouTube: https://www.youtube.com/MegynKellyTwitter: http://Twitter.com/MegynKellyShowInstagram: http://Instagram.com/MegynKellyShowFacebook: http://Facebook.com/MegynKellyShow Find out more information at: https://www.devilmaycaremedia.com/megynkellyshow ",The Megyn Kelly Show,,"Megyn on Speaking at Trump Rally, and Steve Bannon on What GOP Needs to Do For Trump To Win Tomorrow",https://youtu.be/SSx-r9j60A4?feature=shared,50,Bannon on from 50:00 until end,FALSE,FALSE,FALSE
Lena,rosie,Amber*,Vivek Ramaswamy,T,The Ezra Klein Show: Vivek Ramaswamy Has a Different Vision for Trumpism From JD Vance,"Vivek Ramaswamy burst onto the national scene last year as a wild card candidate for the Republican presidential nomination. Here was a relatively unknown biotech executive with no political experience, pitching himself as someone who could carry on Donald Trump’s movement. Trump ultimately won that primary contest handily, but Ramaswamy was a breakout star. There was even chatter that he might be Trump’s V.P. pick.Trump, of course, ended up choosing JD Vance — Ramaswamy’s friend and former classmate — who has a very different vision for the future of Trumpism. But Ramaswamy believes the future of the Trump movement is still up for grabs and is fighting hard for his camp to win out over the one that Vance represents, including in his new book, “Truths: The Future of America First.”In this conversation, we discuss the two competing visions that Ramaswamy sees as lurking beneath the surface of Trumpism, what he calls “national protectionist” and “national libertarian,” whether his vision is really so different from Paul Ryan-style conservativism, why he thinks these debates within the Republican Party are really deep down about identity and what it means to be an American.","interfluidity, subscribed podcasts",,Vivek Ramaswamy Has a Different Vision for Trumpism From JD Vance - YouTube,https://www.youtube.com/watch?v=uY6NGom3gvU,81,,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,
Nik,Connor Swenson,Thomas Leonard,Liz Cheney,H,A Conversation with Liz Cheney and Jonathan Karl,"The DEC hosted Former U.S. Representative Liz Cheney and ABC News Chief Washington Correspondent Jonathan Karl on Tuesday, October 22, at MotorCity Casino Hotel. ",Detroit Economic Club's Podcast,,Detroit Economic Club: Former Congresswoman Liz Cheney - YouTube,https://www.youtube.com/watch?v=1GUCCqduyic,50,,FALSE,FALSE,FALSE
Lena,rosie,Amber,Vivek Ramaswamy,T,ft Vivek Ramaswamy on City of Dreams and the Power of Film to Inspire Change // EP 151,"In this impactful episode of Hustle Inspires Hustle, host Alex Quin talks with Vivek Ramaswamy, entrepreneur, former Republican presidential candidate, and executive producer of the film City of Dreams. The episode dives into the important issue of human trafficking, focusing on how the film aims to raise awareness of this often-overlooked crisis, especially within the United States. Ramaswamy shares his personal journey of discovering the severity of child trafficking in America and how his involvement in City of Dreams became a powerful way to make a difference. They discuss the significance of addressing real-life issues through film and how City of Dreams stands as a call to action, not just entertainment.Episode Outline[00:00] - Introduction by Alex Quin: Discussing the Miami premiere of City of Dreams and its purpose beyond entertainment.[03:45] - Vivek Ramaswamy shares how running for president revealed the extent of child trafficking in America.[07:12] - Why City of Dreams focuses on a single story to illuminate the broader issue of human trafficking.[12:34] - Vivek explains how films can educate without being didactic, impacting people more effectively than a lecture.[15:50] - Final thoughts: Alex and Vivek discuss the importance of media in shaping public perception and driving change.Wisdom NuggetsHighlighting Human Trafficking in the US: Vivek Ramaswamy discusses his eye-opening experience learning about child slavery in America while running for president and why this led him to support the film.Film as a Tool for Awareness: City of Dreams isn’t just a film; it’s an educational tool that tells the powerful story of one victim, showing the devastating impact human trafficking can have.Using Platforms for Good: Ramaswamy reflects on how being part of the film allowed him to use his platform to bring attention to this crucial issue, showing the power of media to inspire change.Personal Connection: Both Alex and Vivek emphasize the importance of connecting deeply with individual stories to spark a larger movement.Power Quotes:Alex Quin: ""City of Dreams isn't just a movie. It's a movement.""Vivek Ramaswamy: ""I didn’t realize the scale of child trafficking in the U.S. until I ran for president. It was eye-opening.""",Hustle Inspires Hustle with Alex Quin,,Vivek Ramaswamy on City of Dreams and the Power of Film to Inspire Change // EP 151 - YouTube,https://www.youtube.com/watch?v=O_gRPhCtJws,3,this whole vid is about human trafficking so not sure if anything can really be coded,FALSE,FALSE,FALSE
Thomas Seeger,Michael,Owen Fick,Vivek Ramaswamy,T,“STRANGE THINGS WILL HAPPEN BEFORE THE ELECTION” Vivek Ramaswamy On Trump & Project 2025 - SF462,"Vivek Ramaswamy joins me to discuss the assassination attempts on Donald Trump and what other dangers could lie ahead of the election, as well as Project 2025, The Great Reset, the threat to free speech and threat of totalitarianism. We also touch on faith, our collective loss of identity, the breakdown of the family and the need to realign our principles. Vivek’s new book ‘Truths The Future of America First’ is out now.
Check out my social medias and more - https://linktr.ee/RussellBrand",Stay Free with Russell Brand,,“STRANGE THINGS WILL HAPPEN BEFORE THE ELECTION” Vivek Ramaswamy On Trump & Project 2025 - SF462 - YouTube,https://www.youtube.com/watch?v=bw6zMJMhnNw,19,DELETE THIS HIS ENTIRE SHOW IS ONLY AVAILABLE ON RUMBLE AND THERE IS NO INTERVIEW HERE,FALSE,FALSE,FALSE
Nik,Malia,Owen Fick,Vivek Ramaswamy,T,Special Edition: Truths ft. Vivek Ramaswamy,"In today's special edition of The Roundtable, Ryan Williams, President of the Claremont Institute interviews Vivek Ramaswamy about his latest book ""Truths: The Future of America First."" Buy the book here. In ""Truths: The Future of America First,"" Ramaswamy shows exactly how honesty about the most important issues will get our country back on track. The America First movement emphasizes the issues that bring us together, not what divides us. It asks that we put our country over politics, merit over grievance, and truth over lies. Ramaswamy tells us the truth about our political system, and the people who control it, and exhorts us to exercise our right to self-governance again. Vivek is an American business leader and New York Times bestselling author of ""Woke, Inc.,"" as well as ""Nation of Victims,"" ""Capitalist Punishment,"" and most recently ""Truths: The Future of America First."" Left leaning media has called him one of the “intellectual godfathers of the anti-woke movement” (Politico) and the “right’s leading anti-ESG crusader” (Axios and Bloomberg). He was dubbed “The C.E.O. of Anti-Woke,” by The New Yorker. Vivek is the Founder and Executive Chairman of Roivant Sciences. He is a former U.S. Presidential Candidate (R). He was born in Cincinnati to Indian parents. In high school he was class valedictorian, a nationally ranked junior tennis player and an accomplished pianist. He lives in Ohio with his wife and two sons.  Learn more about Vivek Ramaswamy's work here.",The American Mind,,Special Edition: Truths (ft. Vivek Ramaswamy),https://youtu.be/nEK49k_LLvg?feature=shared,47,,FALSE,FALSE,FALSE
Lena,rosie,Thomas Leonard,Vivek Ramaswamy,T,"Vivek Ramaswamy & RFK Jr: Brazil Banning X, the New Russian Hoax, and the Kamala Harris Scam","We're on tour. Get tickets to an upcoming show here: https://tuckercarlson.com/events

Tucker Carlson Live Tour in Anaheim, CA

There’s something so poignant about the destruction of a place as beautiful as California. And then you talk to leaders like Bobby Kennedy and Vivek Ramaswamy and you realize there’s hope.
--
Video at Youtube: https://www.youtube.com/watch?v=jlOQKS6ywIs",Tucker Carlson,,"Vivek Ramaswamy & RFK Jr: Brazil Banning X, the New Russian Hoax, and the Kamala Harris Scam - YouTube",https://www.youtube.com/watch?v=jlOQKS6ywIs,99,,FALSE,FALSE,FALSE
Thomas Seeger,rosie,Connor Swenson,Vivek Ramaswamy,T,Vivek Ramaswamy Talks 2024 Election With The Libertarian National Convention In Washington D.C.,"In this video, Libertarian National Party Chair Angela McCardle introduces Vivek Ramaswamy to the 2024 Libertarian National Convention in Washington, D.C.
Following this video, Dave Smith & Clint Russell join for a rowdy debate that we will upload in a separate video for you to view.
- For licensing & business inquiries regarding footage on this channel, please email [email]
Places to find The New American Media:
Contribute via: Patreon.com/TheNewAmericanMedia
Contribute via Venmo: @BrianEngelman
Check out The New American Media's home page archive at: ⁠www.TheNewAmericanMedia.com⁠
Subscribe to: ⁠www.YouTube.com⁠ / @thenewamericanmedia
Like our Instagram page at: TheNewAmericanMedia
Follow our private group on Facebook: ""TNAM's The Agree To Disagree Show""
Follow on Twitter @American_Media_
Follow The New American Media on Telegram, Signal, Truth Social, Odysee, & Rumble
Connect with our Podcast on Spotify by searching: ""The Agree To Disagree Show""
We believe in our 1st amendment and free speech.
Nothing is more important than our God given right to express our opinions, ideas, questions and concerns.
We believe in our God given right to a media who is allowed to openly speak truth to power, question everything with boldness, and even mock the mockable like the court jesters of yesteryear.
The necessary exchange of ideas, suggestions, opinions, and revisions of opinions is paramount to sifting through news stories. The ""act of committing journalism"" is the exploration of uncharted intellectual territory, where sometimes we can only be guided by instinct and intuition. That is known as having a ""nose for the news"".
TNAM has a pretty stellar track record (nose for news) since 2011 and we'll put our batting average up against any other media outlet in this world, or in any worlds yet to be discovered.
We analyze rumors that can't be confirmed, we sift through ""official propaganda"", & we call out the lies. We NEVER want you to take our opinion as fact. Likewise, you must never take the bold claims of an official ""fact checker"" as accurate & you must not put your blind faith in anyone.
You must reject the fiction that two plus two equals five.
We humbly request that you do your OWN research. In the endless pursuit of truth, the social media companies prefer that we add links to ""countervailing views"" on the two most hot button issues of our day, so please feel free to peruse these sites for your consideration:
CISA.gov/RumorControl (regarding the 2020 election)
and CDC.gov/vaccines (regarding medical claims, and the ensuing political decisions related to the topic)
Feel free to peruse these sites and watch how they claim to know as fact that the 2020 election was the most ""safe and secure election in the history of Earth"".
Some other sites claim that they, (and only they), are allowed to have opinions on important matters like: ""the things you must insert into your body"" and ""all things related to medicine"".
We at TNAM ask you,...yes, YOU, to consider all of the points both FOR and AGAINST whatever ""the narrative"" of the day is.
The New American Media encourages you to seek truth, challenge dogma, & have fun.
Thank you,
The NEW American Media
(Because the OLD American media failed)",The Agree To Disagree Show,,Vivek Remarks & Debate at Libertarian Party Convention Full Speech - YouTube,https://www.youtube.com/watch?v=9InXrUpETKs,60,,FALSE,FALSE,FALSE
Nik,malia,Amber,Pete Buttigieg,H,"Pete Buttigieg: Why Kamala Is Winning (It’s The Policies, Stupid)","John is joined by former South Bend, Indiana, mayor and once and future presidential candidate Pete Buttigieg to discuss the state of the presidential race with 45 days to go before November 5: why Kamala Harris is playing a stronger homestretch hand than Donald Trump; what Trump and J.D. Vance’s incendiary lies about the Haitian immigrants of Springfield, Ohio, have in common with Joseph McCarthy’s Red Scare; and how Harris-Walz can seal the deal in the Blue Wall states of PA, MI, and WI. Mayor Pete also explains why he’s a Slow Horses junkie, his husband Chasten is merely Slow Horses curious, and whether the chronic flatulence of Gary Oldman’s character Jackson Lamb is a feature or a bug. 
To learn more about listener data and our privacy practices visit: https://www.audacyinc.com/privacy-policy
Learn more about your ad choices. Visit https://podcastchoices.com/adchoices",Impolitic with John Heilemann,,Podcast Interview 2024-09-20 - YouTube,https://www.youtube.com/watch?v=o0lnKsqGzIw,41,Podcast,FALSE,FALSE,FALSE
Lena,Thomas Seeger,Connor Swenson,Vivek Ramaswamy,T,This Reaction to Trump Assassination Is a New Low with Co-Host Vivek Ramaswamy,Learn more about your ad choices. Visit megaphone.fm/adchoices,The Rubin Report,,This Reaction to Trump Assassination Is a New Low with Co-Host Vivek Ramaswamy - YouTube,https://www.youtube.com/watch?v=fv8fEArBNvQ,32,,FALSE,FALSE,FALSE
Thomas Seeger,Malia,Amber*,Elon Musk,T,#2223 - Elon Musk,"Elon Musk is a business magnate, designer, and engineer. His portfolio of businesses include Tesla, Inc., SpaceX, Neuralink, X, and many others.
https://x.com/elonmusk
Learn more about your ad choices. Visit podcastchoices.com/adchoices",The Joe Rogan Experience,,Joe Rogan Experience #2223 - Elon Musk - YouTube,https://www.youtube.com/watch?v=7qZl_5xHoBw,159,,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,
Lena,Michael,Owen Fick,Tulsi Gabbard,T,In Depth With Tulsi Gabbard,"Dr. Phil sits down for an in-depth interview with Tulsi Gabbard. As a former Democratic Congresswoman and Iraq War veteran, Tulsi explains why she recently became a Republican and how she claims she’s been the target of troubling backlash. Thank you to our sponsor: Jase Medical: Don’t wait until it’s too late—the time to prepare is now. Right now, you can receive a discount at https://Jase Case.com and enter promo PHIL at checkout.",The Dr. Phil Podcast,,In Depth With Tulsi Gabbard - YouTube,https://www.youtube.com/watch?v=DkQvFmqSfbY,42,,FALSE,FALSE,FALSE
Thomas Seeger,Malia,Thomas Leonard,Tulsi Gabbard,T,Tulsi Gabbard | 10-20-24,"Former U.S. Representative for Hawaii's 2nd congressional district from 2013 to 2021, Tulsi Gabbard, joins Judge Jeanine Tunnel To Towers show to talk about the upcoming presidential election.
Learn more about your ad choices. Visit megaphone.fm/adchoices",The Judge Jeanine Pirro Tunnel to Towers Foundation Sunday Morning Show,,Tulsi Gabbard | 10-20-24 - YouTube,https://www.youtube.com/watch?v=N8SusjE9zOg,12,,FALSE,FALSE,FALSE
Nik,Rosie,Connor Swenson,Vivek Ramaswamy,T,Will Trump be the First Bitcoin President? With Vivek Ramaswamy,"“The reason I believe Donald Trump is going to end up having been a pro-crypto, pro-Bitcoin president is actually because he’s pro-America…these are the principles that America was founded on.”— Vivek RamaswamyVivek Ramaswamy is an American entrepreneur. In this interview, we discuss fears about America’s current path, burgeoning state power, regulatory capture, dismantling the administrative state, restoring America's prosperity, and why American ideals are fundamentally aligned with Bitcoin.- - - -This episode’s sponsors:IREN - Bitcoin Mining. Done Sustainably Swan Bitcoin - Invest in Bitcoin with Swan Bitcasino - The Future of Gaming is here Ledger- State of the art Bitcoin hardware wallet Casa - Take control of your digital wealth CheatCode - Sydney, Australia Oct 25–26Ledn - Save. Borrow. Trade.Xapo Bank - The only way to bank your Bitcoin-----WBD846 - Show Notes----- If you enjoy The What Bitcoin Did Podcast you can help support the show by doing the following: Become a Patron and get access to shows early or help contribute Make a tip: Bitcoin: 3FiC6w7eb3dkcaNHMAnj39ANTAkv8Ufi2S QR Codes: Bitcoin If you do send a tip then please email me so that I can say thank you Subscribe on iTunes | Spotify | Stitcher | SoundCloud | YouTube | Deezer| TuneIn | RSS FeedLeave a review on iTunesShare the show and episodes with your friends and family Subscribe to the newsletter on my websiteFollow me on Twitter Personal | Twitter Podcast | Instagram | Medium|YouTubeIf you are interested in sponsoring the show, you can read more about that here or please feel free to drop me an email to discuss options.",Mr Obnoxious,,Will Trump be the First Bitcoin President? With Vivek Ramaswamy - YouTube,https://www.youtube.com/watch?v=8wAeP16K1RQ,40,,FALSE,FALSE,FALSE
Lena,Michael,Thomas Leonard,Tulsi Gabbard,T,Why Tulsi Gabbard Left Democrats Behind,"Tomi Lahren is joined by Trump Transition Team Member Tulsi Gabbard. They dive into Tulsi’s major role in Donald Trump’s campaign, how to win with women, the attempts on Donald Trump’s life, and more.
Learn more about your ad choices. Visit podcastchoices.com/adchoices",Tomi Lahren is Fearless,,Why Tulsi Gabbard Left Democrats Behind | Tomi Lahren is Fearless - YouTube,https://www.youtube.com/watch?v=c8A95qEPKxc,28,,FALSE,FALSE,FALSE
Thomas Seeger,Malia,Owen Fick,Tulsi Gabbard,T,Is Kamala Harris Fit For President? - Tulsi Gabbard,"Chris and Tulsi Gabbard discuss Kamala Harris. What does Tulsi Gabbard think of Kamala Harris? Does Tulsi Gabbard believe Kamala Harris is fit for Commander In Chief? Why does Tulsi Gabbard not trust in Kamalas Harris' ability to lead? 

Get a Free Sample Pack of all LMNT Flavours with your first box at https://drinklmnt.com/modernwisdom (automatically applied at checkout)

Get access to every episode 10 hours before YouTube by subscribing for free on Spotify - https://spoti.fi/2LSimPn or Apple Podcasts - https://apple.co/2MNqIgw

Get my free Reading List of 100 life-changing books here - https://chriswillx.com/books/

Try my productivity energy drink Neutonic here - https://neutonic.com/modernwisdom

-

Get in touch in the comments below or head to...
Instagram: https://www.instagram.com/chriswillx 
Twitter: https://www.twitter.com/chriswillx
Email: https://chriswillx.com/contact/",Chris Williamson,,"""Kamala Harris Would Be A Dangerous President"" - Tulsi Gabbard - YouTube",https://www.youtube.com/watch?v=IJMPV9DlZH4,7,,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Lena,Malia,Connor Swenson,Tulsi Gabbard,T,Tulsi Gabbard - Who Actually Runs The US Government?,"Tulsi Gabbard is a politician, military veteran, and former U.S. Representative.

Our elected officials are supposed to be in charge of the country we live in. But the more we learn about the inner workings of government, the less that seems to be true. So, who is really running the show, and what will the future of America look like for those who truly hold the power?

Expect to learn what Joe Biden is actually like behind the scenes, why RFK Jr’s campaign didn't succeed, the reason that Elon Musk’s X platform was so important during Trump's assassination attempt, the truth behind Project 2025, Tulsi’s thoughts on Kamala Harris as a presidential candidate and much more…

-

00:00 Who Actually Runs the Government?
09:54 What Motivates Leaders to Go to War?
16:35 How Obvious Was Biden’s Declining Health?
24:37 Tulsi’s Unique Political Path
30:24 Why Tulsi is Popular With Conservatives
35:33 Why Didn’t RFK Jr Get More Momentum?
40:48 Does Tulsi Miss Being in Congress?
44:29 Trump’s Speech to Christians
52:03 Understanding the New TikTok Bill
1:03:20 The Effectiveness of X for Breaking News
1:08:35 Conspiracy Theories Around the Trump Shooting
1:15:10 The Left’s Relationship With God & Religion
1:24:56 Is Politics Salvageable?
1:32:08 Australia’s Voting Mandate
1:36:06 Irony of the Political Class
1:39:33 The Degradation of the Nuclear Family
1:44:47 The Truth About Project 2025
1:48:45 Tulsi’s Thoughts About Kamala 
1:54:20 What’s Next for Tulsi?
1:55:32 Where to Find Tulsi",Chris Williamson,,Tulsi Gabbard - Who Actually Runs The US Government? - YouTube,https://www.youtube.com/watch?v=k86n1HQ-yO4,115,Informal Podcast Interview,FALSE,FALSE,FALSE
